token 	 -> {dcoumnet_id, token_freq}doctype	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 98: 1, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 1, 133: 1, 135: 1, 136: 1, 140: 1, 145: 1, 146: 1, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 185: 1, 190: 1, 193: 1, 200: 1, 208: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
html	 ->  {486: 5, 485: 7, 487: 8, 483: 25, 484: 27, 488: 10, 489: 6, 490: 5, 491: 6, 492: 5, 493: 7, 494: 5, 495: 6, 496: 5, 497: 5, 498: 34, 499: 32, 500: 32, 501: 28, 502: 32, 476: 5, 477: 15, 482: 18, 480: 9, 481: 5, 0: 3, 6: 9, 1: 8, 97: 3, 2: 8, 5: 2, 3: 2, 98: 13, 4: 39, 7: 19, 8: 3, 9: 5, 10: 2, 11: 2, 12: 2, 13: 2, 14: 1, 15: 10, 16: 3, 17: 1, 18: 6, 19: 2, 20: 2, 21: 71, 22: 2, 23: 6, 24: 9, 25: 3, 26: 3, 27: 6, 28: 2, 29: 3, 30: 13, 31: 2, 32: 1, 33: 3, 34: 4, 35: 4, 36: 2, 37: 3, 38: 11, 39: 2, 40: 2, 41: 3, 42: 3, 43: 7, 44: 4, 45: 3, 46: 5, 47: 8, 48: 5, 49: 3, 50: 9, 51: 5, 52: 5, 53: 3, 54: 5, 55: 2, 56: 5, 57: 3, 58: 4, 59: 4, 60: 7, 61: 1, 62: 5, 64: 2, 65: 3, 66: 1, 67: 2, 68: 6, 69: 5, 70: 5, 71: 11, 72: 2, 73: 3, 74: 2, 75: 2, 76: 16, 77: 1, 78: 6, 79: 1, 80: 3, 81: 3, 82: 2, 83: 2, 84: 4, 85: 2, 86: 8, 87: 17, 88: 2, 90: 3, 91: 10, 92: 2, 93: 20, 94: 13, 95: 1, 99: 2, 100: 2, 105: 9, 224: 2, 104: 3, 106: 2, 102: 5, 103: 2, 107: 6, 108: 7, 109: 4, 110: 2, 111: 3, 112: 5, 113: 4, 114: 3, 115: 7, 116: 6, 117: 2, 118: 3, 119: 15, 120: 4, 121: 4, 122: 7, 123: 29, 124: 2, 125: 3, 126: 7, 127: 1, 128: 6, 130: 6, 131: 2, 132: 34, 133: 5, 134: 6, 135: 5, 136: 7, 137: 3, 138: 1, 139: 2, 140: 5, 141: 6, 142: 2, 143: 2, 144: 1, 145: 4, 146: 9, 147: 2, 148: 2, 149: 83, 150: 4, 151: 12, 153: 4, 154: 13, 155: 3, 156: 2, 157: 6, 158: 3, 159: 2, 160: 3, 161: 2, 162: 14, 163: 11, 164: 5, 165: 14, 166: 4, 167: 1, 168: 3, 169: 2, 170: 11, 171: 7, 172: 2, 173: 3, 174: 15, 175: 16, 176: 5, 177: 1, 178: 3, 179: 2, 180: 3, 181: 5, 182: 2, 183: 3, 184: 38, 185: 9, 186: 2, 188: 3, 189: 2, 190: 12, 191: 8, 192: 2, 193: 4, 194: 2, 196: 2, 197: 1, 198: 3, 199: 2, 200: 4, 201: 5, 202: 2, 203: 2, 204: 2, 206: 2, 207: 1, 208: 11, 209: 2, 210: 1, 211: 6, 212: 2, 213: 6, 214: 2, 216: 4, 217: 1, 218: 9, 219: 3, 220: 2, 221: 5, 222: 2, 223: 12, 228: 9, 226: 2, 227: 1, 232: 32, 478: 5, 479: 5, 231: 32, 233: 32, 229: 3, 230: 2, 234: 32, 235: 32, 362: 1, 236: 32, 237: 32, 238: 32, 239: 32, 240: 32, 241: 32, 242: 32, 243: 32, 370: 4, 244: 32, 245: 32, 372: 5, 246: 32, 247: 32, 248: 32, 249: 32, 376: 2, 250: 32, 377: 8, 251: 32, 378: 11, 252: 32, 379: 11, 253: 32, 380: 7, 254: 32, 381: 9, 255: 32, 382: 8, 256: 32, 383: 6, 257: 32, 384: 9, 258: 32, 385: 9, 259: 32, 386: 6, 260: 32, 387: 10, 261: 32, 388: 8, 262: 32, 389: 7, 263: 32, 390: 6, 264: 32, 391: 7, 265: 32, 392: 7, 266: 32, 393: 7, 267: 32, 394: 5, 268: 32, 395: 5, 269: 32, 396: 8, 270: 32, 397: 2, 271: 32, 398: 2, 272: 32, 399: 2, 273: 32, 400: 2, 274: 32, 401: 2, 275: 32, 402: 2, 276: 32, 403: 2, 277: 32, 404: 2, 278: 32, 405: 2, 279: 32, 406: 2, 280: 32, 407: 2, 281: 32, 408: 2, 282: 32, 409: 2, 283: 32, 410: 2, 284: 32, 411: 2, 285: 32, 412: 2, 286: 32, 413: 2, 287: 32, 414: 2, 288: 32, 415: 2, 289: 32, 416: 2, 290: 32, 417: 2, 291: 32, 418: 2, 292: 32, 419: 2, 293: 32, 420: 2, 294: 32, 421: 2, 295: 32, 422: 2, 296: 32, 423: 2, 297: 32, 424: 2, 298: 32, 425: 2, 299: 32, 426: 2, 300: 32, 427: 2, 301: 32, 428: 1, 302: 32, 429: 2, 303: 32, 430: 2, 304: 32, 431: 2, 305: 32, 432: 2, 306: 32, 433: 2, 307: 32, 434: 2, 308: 32, 435: 2, 309: 32, 436: 2, 310: 32, 437: 7, 311: 32, 438: 6, 312: 32, 439: 7, 313: 32, 440: 6, 314: 32, 441: 7, 315: 32, 442: 7, 316: 32, 443: 7, 317: 32, 444: 7, 318: 32, 445: 6, 319: 32, 446: 8, 320: 32, 447: 7, 321: 32, 448: 6, 322: 32, 449: 7, 323: 32, 450: 7, 324: 32, 451: 7, 325: 32, 452: 7, 326: 32, 453: 6, 327: 32, 454: 5, 328: 32, 455: 6, 329: 32, 456: 6, 330: 32, 457: 6, 331: 32, 458: 46, 332: 32, 459: 5, 333: 32, 460: 13, 334: 32, 461: 12, 335: 1, 462: 15, 463: 10, 464: 5, 338: 2, 465: 5, 466: 5, 467: 5, 341: 1, 468: 5, 469: 5, 470: 10, 471: 5, 472: 5, 473: 6, 474: 5, 475: 5, 353: 2}
dppc	 ->  {436: 1}
christs	 ->  {436: 1}
csx	 ->  {436: 1}
coll	 ->  {436: 1}
ecbio	 ->  {436: 1}
epsrc	 ->  {436: 1}
herts	 ->  {436: 1}
sweetpea	 ->  {436: 1}
tulip	 ->  {436: 1}
lmu	 ->  {436: 1}
nhm	 ->  {436: 1}
bodley	 ->  {436: 1}
keble	 ->  {436: 1}
richuish	 ->  {436: 1}
sghms	 ->  {436: 1}
phon	 ->  {436: 1}
wkac	 ->  {436: 1}
ears	 ->  {436: 1}
dsee	 ->  {436: 1}
tcom	 ->  {436: 1}
tecc	 ->  {436: 1}
fnsb	 ->  {436: 1}
pwssc	 ->  {436: 1}
adfg	 ->  {436: 1}
mvlasd	 ->  {436: 1}
mvhs	 ->  {436: 1}
soquelhs	 ->  {436: 1}
slocs	 ->  {436: 1}
vcss	 ->  {436: 1}
groton	 ->  {436: 1}
deerlake	 ->  {436: 1}
nims	 ->  {436: 1}
oepbe	 ->  {436: 1}
woodbine	 ->  {436: 1}
madhs	 ->  {436: 1}
interlochen	 ->  {436: 1}
oxbow	 ->  {436: 1}
burnsville	 ->  {436: 1}
msms	 ->  {436: 1}
ppcc	 ->  {436: 1}
hilliard	 ->  {436: 1}
sasd	 ->  {436: 1}
scasd	 ->  {436: 1}
oag	 ->  {436: 1}
oremhs	 ->  {436: 1}
schs	 ->  {436: 1}
beve	 ->  {436: 1}
fremont	 ->  {436: 1}
ciens	 ->  {436: 1}
ctech	 ->  {436: 1}
hipsys	 ->  {436: 1}
mehrabian	 ->  {310: 1}
vocal	 ->  {310: 1, 317: 1, 320: 1, 321: 1}
labianco	 ->  {310: 1}
pornographer	 ->  {310: 1}
quizzed	 ->  {310: 1}
guerilla	 ->  {310: 1}
sway	 ->  {310: 1}
mcluhan	 ->  {310: 3}
illustrations	 ->  {310: 1}
paley	 ->  {310: 1, 314: 1}
graffiti	 ->  {310: 1}
slants	 ->  {310: 1}
televise	 ->  {310: 1, 314: 1}
pseudo	 ->  {310: 1}
transmit	 ->  {310: 1}
postmodernism	 ->  {310: 4}
jameson	 ->  {310: 1}
delillo	 ->  {310: 1}
influencial	 ->  {310: 1, 313: 1, 314: 1}
periodicals	 ->  {310: 3}
touchy	 ->  {310: 1}
kennedys	 ->  {310: 1}
rap	 ->  {310: 1, 315: 2, 321: 3}
televised	 ->  {310: 1, 314: 2, 339: 1, 348: 2}
postmodern	 ->  {310: 1}
luce	 ->  {310: 1}
lippman	 ->  {310: 2, 330: 2}
infiniti	 ->  {310: 1, 311: 1}
automibles	 ->  {310: 1, 311: 1}
jeffries	 ->  {310: 2}
allowig	 ->  {310: 1}
transmition	 ->  {310: 1}
wires	 ->  {310: 1}
infowar	 ->  {437: 18, 438: 17, 439: 18, 440: 17, 441: 18, 442: 18, 443: 18, 444: 7, 445: 7, 446: 7, 447: 7, 448: 7}
nav	 ->  {437: 1, 438: 1, 439: 1, 440: 1, 441: 1, 442: 1, 443: 1, 444: 1, 445: 1, 446: 1, 447: 1, 448: 1}
srch	 ->  {437: 1, 438: 1, 439: 1, 440: 1, 441: 1, 442: 1, 443: 1, 444: 1, 445: 1, 446: 1, 447: 1, 448: 1}
spac	 ->  {437: 1, 438: 1, 439: 1, 440: 1, 441: 1, 442: 1, 443: 1, 444: 1, 445: 1, 446: 1, 447: 1, 448: 1}
iwftp	 ->  {437: 196, 438: 156, 439: 184, 440: 192, 441: 102, 442: 204, 443: 202}
footer	 ->  {437: 1, 438: 1, 439: 1, 440: 1, 441: 1, 442: 1, 443: 1, 444: 1, 445: 1, 446: 1, 447: 1, 448: 1}
interpact	 ->  {437: 1, 438: 1, 439: 1, 440: 1, 441: 1, 442: 1, 443: 1, 444: 1, 445: 1, 446: 1, 447: 1, 448: 1}
webwarrior	 ->  {437: 2, 438: 2, 439: 2, 440: 2, 441: 2, 442: 2, 443: 2, 444: 2, 445: 2, 446: 2, 447: 2, 448: 2}
herford	 ->  {311: 1}
cows	 ->  {311: 1}
seduction	 ->  {311: 1}
symbolisms	 ->  {311: 1}
commercials	 ->  {311: 2, 314: 1}
stereotyping	 ->  {311: 1}
perpetuates	 ->  {311: 1}
aimonson	 ->  {311: 1, 314: 1}
stk	 ->  {312: 1}
investor	 ->  {312: 2}
convertible	 ->  {312: 1}
malkiel	 ->  {312: 3}
capitalizing	 ->  {312: 1}
rankings	 ->  {312: 1}
peculiarities	 ->  {312: 1}
cages	 ->  {312: 1}
maximizing	 ->  {312: 1}
promissory	 ->  {312: 1}
standings	 ->  {312: 1, 339: 1}
splits	 ->  {312: 3}
marketable	 ->  {312: 1}
fukuyama	 ->  {312: 1}
hedge	 ->  {312: 1}
explanatory	 ->  {312: 1}
valuationb	 ->  {312: 1}
esop	 ->  {312: 1}
avis	 ->  {312: 1}
weirton	 ->  {312: 1}
capm	 ->  {312: 1}
pdpm	 ->  {312: 1}
payoff	 ->  {312: 1}
intrinsic	 ->  {312: 1}
itsec	 ->  {439: 5}
inquirer	 ->  {313: 1}
sensationalistic	 ->  {313: 1}
episcopal	 ->  {313: 1}
divergences	 ->  {313: 1}
citizenry	 ->  {313: 1, 332: 1}
tvr	 ->  {314: 1}
geraldo	 ->  {314: 1}
rivera	 ->  {314: 1}
commercialized	 ->  {314: 1}
bantu	 ->  {314: 1}
wbai	 ->  {314: 1}
televisionwith	 ->  {314: 1}
kirschner	 ->  {314: 1}
shanks	 ->  {314: 1}
reportage	 ->  {314: 1}
boxing	 ->  {314: 2}
favoritism	 ->  {314: 1}
kickbacks	 ->  {314: 1}
teleconferencing	 ->  {314: 1}
separatism	 ->  {314: 1, 331: 1}
sensationalizes	 ->  {314: 1}
culmination	 ->  {314: 1}
artificiality	 ->  {314: 1}
advertisor	 ->  {314: 1}
flamboyant	 ->  {314: 1}
rivaling	 ->  {314: 1}
cheers	 ->  {314: 1}
camcorder	 ->  {314: 2}
stray	 ->  {314: 1}
rodney	 ->  {314: 1, 332: 1}
shrugging	 ->  {314: 1}
shoulders	 ->  {314: 1}
rolling	 ->  {314: 1, 321: 1, 452: 1}
billings	 ->  {315: 1}
psalmody	 ->  {315: 1}
reciting	 ->  {315: 1}
psalms	 ->  {315: 1}
musically	 ->  {315: 1, 318: 1}
afro	 ->  {315: 3, 319: 1, 321: 2}
gregorian	 ->  {315: 1, 317: 1}
diagrams	 ->  {315: 1, 317: 1}
dances	 ->  {315: 2, 317: 1}
pythagoras	 ->  {315: 1, 316: 1, 324: 1}
harmonies	 ->  {315: 1, 316: 1}
celestial	 ->  {315: 1, 316: 1}
acoustic	 ->  {315: 1}
improvisation	 ->  {315: 1, 316: 1, 320: 1}
acoustics	 ->  {315: 1}
auditoriums	 ->  {315: 1}
reverberation	 ->  {315: 1}
baton	 ->  {315: 1}
orchestra	 ->  {315: 2}
mariachi	 ->  {315: 1}
bop	 ->  {315: 1, 319: 1}
funky	 ->  {315: 1, 319: 1}
stringed	 ->  {315: 1}
violin	 ->  {315: 1, 317: 1}
derivations	 ->  {315: 1}
harp	 ->  {315: 1}
bagpipe	 ->  {315: 1}
sacheverell	 ->  {315: 2}
sitwell	 ->  {315: 2}
labelling	 ->  {315: 1}
albums	 ->  {315: 2}
advisories	 ->  {315: 1}
objectional	 ->  {315: 1}
xylophone	 ->  {315: 1}
idiophone	 ->  {315: 1}
primitative	 ->  {315: 1}
uasge	 ->  {315: 1}
modulation	 ->  {315: 1}
synthesizer	 ->  {315: 1}
originaly	 ->  {315: 1}
clavichord	 ->  {315: 1}
harpsichord	 ->  {315: 1}
laurie	 ->  {315: 1, 320: 1}
violinist	 ->  {315: 1, 320: 1}
astaire	 ->  {315: 2}
dancers	 ->  {315: 1}
imitated	 ->  {315: 1}
elvis	 ->  {315: 2, 316: 2, 321: 4}
presley	 ->  {315: 1, 316: 1, 321: 2}
iconographic	 ->  {315: 1, 321: 1}
musician	 ->  {315: 1, 317: 1, 320: 1, 321: 2}
anthropological	 ->  {315: 1, 321: 1}
ncsx	 ->  {442: 5}
unstructured	 ->  {316: 1, 320: 1}
synthesizers	 ->  {316: 1}
lena	 ->  {316: 2, 321: 2}
horne	 ->  {316: 2, 321: 2}
melodies	 ->  {316: 1, 320: 1}
composers	 ->  {316: 1, 317: 3, 318: 1, 320: 4}
commerialization	 ->  {316: 1, 321: 1}
transformationfrom	 ->  {316: 1, 321: 1}
msfaq	 ->  {443: 5}
parnas	 ->  {443: 5}
beethoven	 ->  {317: 12, 318: 1}
stylistic	 ->  {317: 1}
haydn	 ->  {317: 3}
mozart	 ->  {317: 10, 354: 1}
introspective	 ->  {317: 1}
rasumovsky	 ->  {317: 1}
refinement	 ->  {317: 1, 320: 1}
symphonies	 ->  {317: 2}
fantastique	 ->  {317: 1}
pethetique	 ->  {317: 1}
sonata	 ->  {317: 2}
moonlight	 ->  {317: 1}
impressionism	 ->  {317: 1}
debussey	 ->  {317: 1}
ravel	 ->  {317: 2}
impressionist	 ->  {317: 1}
pertained	 ->  {317: 1}
debussy	 ->  {317: 1, 320: 1}
apres	 ->  {317: 1}
midi	 ->  {317: 1}
faune	 ->  {317: 1}
jeaux	 ->  {317: 1}
gaspard	 ->  {317: 1}
nuit	 ->  {317: 1}
bach	 ->  {317: 2, 349: 1}
fugue	 ->  {317: 1}
symphonic	 ->  {317: 3, 318: 1}
waltz	 ->  {317: 2, 330: 1}
samba	 ->  {317: 1}
mambo	 ->  {317: 1}
brandenburg	 ->  {317: 2}
concerto	 ->  {317: 3}
melodic	 ->  {317: 1}
johannes	 ->  {317: 1, 335: 1}
brahms	 ->  {317: 2}
compositions	 ->  {317: 2, 320: 3}
fundamentalist	 ->  {317: 1}
motet	 ->  {317: 2}
palestrina	 ->  {317: 2}
amadeus	 ->  {317: 2}
shaffer	 ->  {317: 1}
symmetry	 ->  {317: 1, 318: 1}
traviata	 ->  {317: 1, 318: 2}
rhapsodies	 ->  {317: 1, 318: 1}
liszt	 ->  {317: 2, 318: 2, 348: 2}
rachmaninoff	 ->  {317: 1, 318: 1}
stravinsky	 ->  {317: 1, 318: 1, 320: 1}
faure	 ->  {317: 1, 318: 1}
roussel	 ->  {317: 1, 318: 1}
melody	 ->  {317: 1}
sibelius	 ->  {317: 1}
finnish	 ->  {317: 1}
schumann	 ->  {317: 5}
pianistic	 ->  {317: 1}
breathtaking	 ->  {317: 1}
parsifal	 ->  {317: 2, 318: 2}
preached	 ->  {317: 1, 318: 1}
atagonist	 ->  {317: 1, 318: 1}
tristan	 ->  {317: 1, 318: 1}
isolde	 ->  {317: 1, 318: 1}
gloomy	 ->  {317: 1, 318: 1}
chromatic	 ->  {317: 1, 318: 1}
idiom	 ->  {317: 1, 318: 1}
lohengrin	 ->  {317: 2, 318: 2}
transformiong	 ->  {317: 1, 318: 1}
bartoks	 ->  {317: 1, 320: 1}
ahythmic	 ->  {317: 1, 320: 1}
metric	 ->  {317: 1, 320: 1}
mingling	 ->  {317: 1, 320: 1}
rhythms	 ->  {317: 1, 320: 1}
unyielding	 ->  {317: 1, 320: 1}
fantasie	 ->  {317: 2}
rrelationship	 ->  {317: 1}
tutored	 ->  {317: 1}
cloaks	 ->  {444: 7, 445: 6, 446: 4, 447: 4, 448: 4}
daggers	 ->  {444: 6, 445: 5, 446: 3, 447: 3, 448: 3}
subscription	 ->  {444: 11, 447: 1}
snarfs	 ->  {444: 2}
wim	 ->  {444: 1}
wpelt	 ->  {444: 1}
tyrone	 ->  {444: 5}
mick	 ->  {444: 1}
naughton	 ->  {444: 1}
sinn	 ->  {444: 1}
fein	 ->  {444: 1}
francie	 ->  {444: 1}
undercover	 ->  {444: 1}
coalisland	 ->  {444: 1}
hounded	 ->  {444: 1}
disembarked	 ->  {444: 1}
sounded	 ->  {444: 1}
accents	 ->  {444: 1}
pow	 ->  {444: 1}
terrified	 ->  {444: 1}
girlfriend	 ->  {444: 1}
hailing	 ->  {444: 1}
laughing	 ->  {444: 1}
phoned	 ->  {444: 1}
rancie	 ->  {444: 1}
gareth	 ->  {444: 1}
peirce	 ->  {444: 1}
worringly	 ->  {444: 1}
diarmuid	 ->  {444: 1}
dismissive	 ->  {444: 1}
irlnet	 ->  {444: 1}
rmlist	 ->  {444: 1}
jfloewen	 ->  {444: 3}
adress	 ->  {444: 3}
confirmers	 ->  {444: 4}
spotted	 ->  {444: 4}
lurking	 ->  {444: 4}
loewenthal	 ->  {444: 4}
wege	 ->  {444: 2}
nextpart	 ->  {444: 3}
encoding	 ->  {444: 2}
smtp	 ->  {444: 1}
tnef	 ->  {444: 1}
iiwnaqaqcaaeaaaaaaabaaeaaqeqbgaiaaaa	 ->  {444: 1}
aqaaaaaaadoaaengaqaagaaaaiaagabbjag	 ->  {444: 1}
akgbaaabaaaadaaaaamaadadaaaacwapdgaaaaacaf	 ->  {444: 1}
paqaaaiiaaaaaaaaagssfpl	 ->  {444: 1}
jebmdbgdd	 ->  {444: 1}
aq	 ->  {444: 1}
uagaaaabdbg	 ->  {444: 1}
mtyw	 ->  {444: 1}
klurhz	 ->  {444: 1}
dlcnmgicbpcgvuierpc	 ->  {444: 1}
ygsw	 ->  {444: 1}
zwxsawdl	 ->  {444: 1}
bmnlichby	 ->  {444: 1}
fkzw	 ->  {444: 1}
pyykau	 ->  {444: 1}
uuabdte	 ->  {444: 1}
mtqu	 ->  {444: 1}
elurbr	 ->  {444: 1}
dfulnau	 ->  {444: 1}
pvvk	 ->  {444: 1}
houy	 ->  {444: 1}
frfua	 ->  {444: 1}
aaaeaaiwaqaaaauaaabttvrqaaaaab	 ->  {444: 1}
aazabaaaajqaaaenmt	 ->  {444: 1}
fluy	 ->  {444: 2}
btkqtrefhr	 ->  {444: 2}
vsu	 ->  {444: 2}
btslvw	 ->  {444: 1}
tveppse	 ->  {444: 2}
tlkvevqaaaaadabumaqaaaama	 ->  {444: 1}
gaaaahgabmaeaaabcaaaaj	 ->  {444: 1}
frcy	 ->  {444: 1}
hbmqt	 ->  {444: 1}
rgfnz	 ->  {444: 1}
vycyagie	 ->  {444: 1}
wzw	 ->  {444: 1}
grglzy	 ->  {444: 1}
vzc	 ->  {444: 1}
lvbibvzibjbnrlbgxpz	 ->  {444: 1}
vuy	 ->  {444: 1}
ugkefjywrlbwljkscaaaac	 ->  {444: 1}
aqswaqaaacoaaabttvrqoknmt	 ->  {444: 1}
btslvwts	 ->  {444: 1}
tlkvevqaaaama	 ->  {444: 1}
adkaaaaacwbaogeaaaacafypaqaaaaqaaaaaaaadrlsbciahabgaaabjue	 ->  {444: 1}
utwljcm	 ->  {444: 1}
awwutm	 ->  {444: 1}
zqaxcaeegaeajwaaafjfoibhym	 ->  {444: 1}
dcagj	 ->  {444: 2}
ynnjcmlwdglvbibdb	 ->  {444: 2}
maxjtyxrpb	 ->  {444: 2}
akgnaqwaawaoaaaazackab	 ->  {444: 1}
acaaracqaagbtaqeggamadgaaamwhcgadaagakwapaaiapgebcyab	 ->  {444: 1}
aceaaaaynue	 ->  {444: 1}
zfrjy	 ->  {444: 1}
mzfemdexqjc	 ->  {444: 1}
otawqza	 ->  {444: 1}
rkqymtjgrqa	 ->  {444: 1}
bwedkayakaqaabiaaaalacma	 ->  {444: 1}
aaaaaamajgaaaaaacwapaaaaaaadadyaaaaaaeaaoqaae	 ->  {444: 1}
ovn	 ->  {444: 1}
acaabaaaajwaaafjfoibh	 ->  {444: 1}
ym	 ->  {444: 2}
naaacaxeaaqaaabyaaaabu	 ->  {444: 1}
rvz	 ->  {444: 1}
mwcr	 ->  {444: 1}
lejambp	 ->  {444: 1}
aaaeab	 ->  {444: 1}
maqaaaauaaabttvrqaaaaab	 ->  {444: 1}
ahwwbaaaahaaaahdlz	 ->  {444: 1}
vaymm	 ->  {444: 1}
mdaw	 ->  {444: 1}
lmjjlnblywnobmv	 ->  {444: 1}
lmvkdqadaayqy	 ->  {444: 1}
rnamabxajagaahgaieaeaaablaaaar	 ->  {444: 1}
preppqjotkvrp	 ->  {444: 1}
tlktls	 ->  {444: 1}
trljpttpkrkxprvdftkbesufmvvbgukfoq	 ->  {444: 1}
vorvrgulnnvfa	 ->  {444: 1}
skzmt	 ->  {444: 1}
vxru	 ->  {444: 1}
relbtfvqrljbtknftkvurljtru	 ->  {444: 1}
uolrvrvneqvkstwaaaaacaqkqaqaaap	 ->  {444: 1}
caad	 ->  {444: 1}
agaarauaaexa	 ->  {444: 1}
rnvqfzb	 ->  {444: 1}
wakaq	 ->  {444: 1}
cfqkobescgwbqavijagbjaarac	 ->  {444: 1}
mjcgaabdaomya	 ->  {444: 1}
ucahbyqner	 ->  {444: 1}
zw	 ->  {444: 1}
gzn	 ->  {444: 1}
auqhewkafqqacm	 ->  {444: 1}
tvxfg	 ->  {444: 1}
yntucgaqbdbelyobuzzewmxrqcwouuuul	 ->  {444: 1}
mmaqcbhbwrwiibq	 ->  {444: 1}
igoi	 ->  {444: 1}
pcou	 ->  {444: 1}
covuaib	 ->  {444: 1}
wk	 ->  {444: 1}
gxpcde	 ->  {444: 1}
malras	 ->  {444: 1}
xnj	 ->  {444: 1}
dfam	 ->  {444: 1}
zc	 ->  {444: 1}
kxngqg	 ->  {444: 1}
wnge	 ->  {444: 1}
bjbuatinck	 ->  {444: 1}
hx	 ->  {444: 1}
wwwifzga	 ->  {444: 1}
gvgycgxswgobvb	 ->  {444: 1}
ebesqbbtfvqlkzsquboq	 ->  {444: 1}
vorvqmgvtgu	 ->  {444: 1}
uudol	 ->  {444: 1}
nyapxb	 ->  {444: 1}
hfyknbmacmco	 ->  {444: 1}
jmtuclcac	 ->  {444: 1}
rheswgtycgixtqbjagmjkuede	 ->  {444: 1}
gdk	 ->  {444: 1}
mzkusd	 ->  {444: 1}
nky	 ->  {444: 1}
jryqk	 ->  {444: 1}
rgx	 ->  {444: 1}
bsbszsawegopbsaikaiwbcbvziaeeaetwcbdte	 ->  {444: 1}
mclsawrc	 ->  {444: 1}
equdhgevs	 ->  {444: 1}
ymo	 ->  {444: 1}
ijex	 ->  {444: 1}
ytlaaaiyavaicd	 ->  {444: 1}
ojee	 ->  {444: 1}
gkcidvgaiaeghkbama	 ->  {444: 1}
jmzyfv	 ->  {444: 1}
sarsbw	 ->  {444: 1}
stqxb	 ->  {444: 1}
bdimrgavarhiuiesikp	 ->  {444: 1}
eibgagyaguqjge	 ->  {444: 1}
aeibpa	 ->  {444: 1}
wram	 ->  {444: 1}
azeechbaa	 ->  {444: 1}
qahdv	 ->  {444: 1}
bcavodtdcovzo	 ->  {444: 1}
qucqqg	 ->  {444: 1}
ncacbpqgyauucaucesxuxyqqkrurgacidqgyjsr	 ->  {444: 1}
uehdwhgbbsgrieb	 ->  {444: 1}
odqr	 ->  {444: 1}
qcoua	 ->  {444: 1}
gmhkaqgrffasdzlphbg	 ->  {444: 1}
gehgc	 ->  {444: 1}
qzs	 ->  {444: 1}
famadeuggfhaees	 ->  {444: 1}
uaaag	 ->  {444: 1}
wrogn	 ->  {444: 1}
rmu	 ->  {444: 1}
pcfodxtruenqynbkkczqdv	 ->  {444: 1}
otafqeczm	 ->  {444: 1}
bkwqqflnbjfgf	 ->  {444: 1}
ebbdk	 ->  {444: 1}
bwb	 ->  {444: 1}
whmdkjyqkbl	 ->  {444: 1}
bamgskfqsh	 ->  {444: 1}
ahkiyfmklnaj	 ->  {444: 1}
ejqclsgcewyiru	 ->  {444: 1}
gvbcsmia	 ->  {444: 1}
fjrrejtettgdwogkg	 ->  {444: 1}
acbyhbgbs	 ->  {444: 1}
uck	 ->  {444: 1}
eahwa	 ->  {444: 1}
dcsvgwcovkria	 ->  {444: 1}
gexyvybgvegoyerwa	 ->  {444: 1}
odkuezxc	 ->  {444: 1}
aguarabaauep	 ->  {444: 1}
jcabwscab	 ->  {444: 1}
vd	 ->  {444: 1}
gzqqfbruxagewaaadabaqaaaaaamaeraaaaaaqaahmcbrnikfxbsbqaaimcbrnikfxbsb	 ->  {444: 1}
aaeaaaafaaaauku	 ->  {444: 1}
iaaaaacerg	 ->  {444: 1}
witted	 ->  {444: 1}
nopost	 ->  {444: 1}
nomail	 ->  {444: 1}
bogus	 ->  {444: 1}
crap	 ->  {444: 1}
apologies	 ->  {444: 1}
moderator	 ->  {444: 1}
sjuvm	 ->  {444: 1}
huff	 ->  {444: 3, 446: 1}
brasscat	 ->  {444: 2}
jfloew	 ->  {444: 1}
synthesist	 ->  {444: 1}
firebase	 ->  {444: 1}
ajl	 ->  {444: 1}
pode	 ->  {444: 3}
lboro	 ->  {444: 1}
hulnick	 ->  {444: 2}
gratefully	 ->  {444: 2}
loughborough	 ->  {444: 2}
leics	 ->  {444: 1}
adscapes	 ->  {444: 2, 447: 4}
liao	 ->  {444: 2}
strategests	 ->  {444: 1}
ripped	 ->  {444: 1}
mystism	 ->  {444: 1}
unguarded	 ->  {444: 1}
clandestinly	 ->  {444: 1}
turiyan	 ->  {444: 1, 447: 2}
ope	 ->  {318: 1}
somogi	 ->  {318: 1}
gounod	 ->  {318: 1}
boito	 ->  {318: 1}
mefistofele	 ->  {318: 1}
porgy	 ->  {318: 1}
operatic	 ->  {318: 1, 320: 1}
greats	 ->  {318: 1}
verdi	 ->  {318: 1}
donizetti	 ->  {318: 1}
puccini	 ->  {318: 1}
nordex	 ->  {445: 17, 446: 4}
grigori	 ->  {445: 3, 446: 6}
